emp_no,first_name,last_name,title,from_date,to_date
10014,Berni,Genin,Engineer,1993-12-29,9999-01-01
10029,Otmar,Herbst,Engineer,1991-09-18,2000-09-17
10029,Otmar,Herbst,Senior Engineer,2000-09-17,9999-01-01
10033,Arif,Merlo,Technique Leader,1987-03-18,1993-03-24
10042,Magy,Stamatiou,Senior Staff,2000-03-21,2000-08-10
10042,Magy,Stamatiou,Staff,1993-03-21,2000-03-21
10055,Georgy,Dredge,Staff,1992-04-27,1995-07-22
10099,Valter,Sullins,Senior Staff,1995-10-19,9999-01-01
10099,Valter,Sullins,Staff,1988-10-18,1995-10-19
10107,Dung,Baca,Senior Staff,1999-03-30,9999-01-01
10132,Ayakannu,Skrikant,Staff,1997-06-18,9999-01-01
10135,Nathan,Monkewich,Assistant Engineer,1990-01-04,1999-01-04
10135,Nathan,Monkewich,Engineer,1999-01-04,9999-01-01
10142,Tzvetan,Hettesheimer,Engineer,1993-10-28,2001-10-28
10142,Tzvetan,Hettesheimer,Senior Engineer,2001-10-28,9999-01-01
10145,Akemi,Esposito,Engineer,1999-11-03,9999-01-01
10164,Jagoda,Braunmuhl,Engineer,1990-10-19,1999-10-19
10164,Jagoda,Braunmuhl,Senior Engineer,1999-10-19,9999-01-01
10180,Shaw,Wendorf,Senior Staff,2002-07-01,9999-01-01
10180,Shaw,Wendorf,Staff,1994-07-01,2002-07-01
10188,Christ,Muchinsky,Senior Engineer,1987-08-27,9999-01-01
10201,Idoia,Kavraki,Engineer,1992-11-10,1998-11-10
10201,Idoia,Kavraki,Senior Engineer,1998-11-10,9999-01-01
10202,Greger,Lichtner,Engineer,1991-10-06,2000-10-05
10202,Greger,Lichtner,Senior Engineer,2000-10-05,9999-01-01
10204,Nevio,Ritcey,Engineer,1998-12-18,1999-03-08
10209,Yolla,Ellozy,Senior Staff,1997-11-22,9999-01-01
10209,Yolla,Ellozy,Staff,1991-11-23,1997-11-22
10232,Marko,Auria,Senior Staff,1998-06-04,9999-01-01
10232,Marko,Auria,Staff,1992-06-04,1998-06-04
10267,Shaunak,Cullers,Engineer,1997-04-26,9999-01-01
10285,Zhonghui,Preusig,Staff,1995-05-25,9999-01-01
10289,Shay,Poulakidas,Technique Leader,1993-03-12,2002-01-31
10293,Mihalis,Avouris,Engineer,1992-12-12,2001-12-12
10293,Mihalis,Avouris,Senior Engineer,2001-12-12,9999-01-01
10297,Narain,Oaver,Engineer,1986-05-28,1995-05-28
10297,Narain,Oaver,Senior Engineer,1995-05-28,9999-01-01
10304,Bernt,Erie,Senior Staff,1997-11-16,2002-05-08
10304,Bernt,Erie,Staff,1992-11-16,1997-11-16
10315,Maris,Angelopoulos,Engineer,1987-08-28,1994-08-28
10315,Maris,Angelopoulos,Senior Engineer,1994-08-28,9999-01-01
10320,Uinam,Stasinski,Senior Staff,1996-11-03,2001-12-23
10320,Uinam,Stasinski,Staff,1988-11-03,1996-11-03
10348,Mahendra,Picco,Technique Leader,1995-10-22,9999-01-01
10368,Hatim,Koshiba,Assistant Engineer,1996-05-16,9999-01-01
10380,Alejandro,Kamble,Senior Staff,1994-03-19,9999-01-01
10380,Alejandro,Kamble,Staff,1985-03-19,1994-03-19
10384,Feiyu,Luft,Senior Staff,1991-01-16,9999-01-01
10384,Feiyu,Luft,Staff,1986-01-16,1991-01-16
10386,Eishiro,Miyakawa,Engineer,1985-08-02,1994-08-02
10386,Eishiro,Miyakawa,Senior Engineer,1994-08-02,9999-01-01
10391,Hongzue,Akaboshi,Assistant Engineer,1993-01-28,2001-01-28
10391,Hongzue,Akaboshi,Engineer,2001-01-28,9999-01-01
10403,Atreyi,Mungall,Senior Staff,2000-09-12,2001-06-15
10403,Atreyi,Mungall,Staff,1991-09-13,2000-09-12
10406,Sigeru,Wynblatt,Engineer,1996-01-26,9999-01-01
10411,Lidong,Klerer,Senior Staff,1994-09-02,9999-01-01
10411,Lidong,Klerer,Staff,1989-09-02,1994-09-02
10416,Uli,Keustermans,Senior Staff,1996-03-24,9999-01-01
10416,Uli,Keustermans,Staff,1989-03-24,1996-03-24
10423,Dante,Cronin,Staff,1999-05-27,9999-01-01
10437,Narain,Reeker,Engineer,1996-04-12,9999-01-01
10444,Kazuhira,Rosis,Staff,1994-10-23,9999-01-01
10452,Werner,Hasham,Engineer,1995-11-12,2000-11-11
10452,Werner,Hasham,Senior Engineer,2000-11-11,2001-10-11
10461,Gal,Karcich,Senior Staff,1992-08-02,9999-01-01
10461,Gal,Karcich,Staff,1987-08-03,1992-08-02
10462,Sumali,Schlenzig,Senior Engineer,1996-03-25,9999-01-01
10467,Dipayan,Suomi,Staff,1992-05-22,1999-11-01
10470,Peternela,Iwayama,Engineer,1989-09-19,1994-09-19
10470,Peternela,Iwayama,Senior Engineer,1994-09-19,9999-01-01
10475,Mario,Rodite,Engineer,1992-05-13,1994-12-30
10487,Perla,Middleton,Engineer,1992-08-14,2001-08-14
10487,Perla,Middleton,Senior Engineer,2001-08-14,9999-01-01
10523,Malu,Skafidas,Engineer,1989-12-23,1994-12-23
10523,Malu,Skafidas,Senior Engineer,1994-12-23,9999-01-01
10530,Boriana,Coors,Engineer,1987-09-23,1994-09-23
10530,Boriana,Coors,Senior Engineer,1994-09-23,9999-01-01
10559,Arumugam,Comellas,Staff,1999-04-05,9999-01-01
10563,Mohit,Spelt,Engineer,1992-09-29,1999-09-30
10563,Mohit,Spelt,Senior Engineer,1999-09-30,2002-01-01
10580,Christoper,Rehfuss,Senior Staff,1997-03-01,9999-01-01
10580,Christoper,Rehfuss,Staff,1991-03-02,1997-03-01
10581,Odinaldo,Prochazka,Engineer,1994-04-13,1999-04-13
10581,Odinaldo,Prochazka,Senior Engineer,1999-04-13,9999-01-01
10588,Shigeo,Dulay,Engineer,1988-07-25,1993-07-25
10588,Shigeo,Dulay,Senior Engineer,1993-07-25,9999-01-01
10599,Seshu,Crelier,Technique Leader,1991-11-17,9999-01-01
10605,Moti,Wixon,Engineer,1993-07-01,1998-07-01
10605,Moti,Wixon,Senior Engineer,1998-07-01,9999-01-01
10609,Janche,Zhang,Assistant Engineer,1994-12-03,1999-12-03
10609,Janche,Zhang,Engineer,1999-12-03,9999-01-01
10649,Vitali,Welham,Senior Staff,1998-06-23,9999-01-01
10658,Junsik,Rijckaert,Senior Staff,1994-04-29,9999-01-01
10659,Dinah,Shackel,Engineer,1995-06-01,2000-05-31
10659,Dinah,Shackel,Senior Engineer,2000-05-31,9999-01-01
10661,Ottavia,Giarratana,Senior Staff,1993-01-11,9999-01-01
10661,Ottavia,Giarratana,Staff,1988-01-12,1993-01-11
10669,Yurij,Iisaka,Senior Staff,2001-11-17,9999-01-01
10669,Yurij,Iisaka,Staff,1996-11-17,2001-11-17
10679,Neven,Brender,Senior Staff,1997-05-13,9999-01-01
10679,Neven,Brender,Staff,1990-05-13,1997-05-13
10682,Bedir,Haumacher,Senior Staff,1990-11-09,9999-01-01
10684,Aimee,Tokunaga,Engineer,1999-10-28,9999-01-01
10717,Serap,Tasistro,Senior Staff,1996-09-12,9999-01-01
10717,Serap,Tasistro,Staff,1991-09-13,1996-09-12
10720,Odinaldo,Kruskal,Senior Staff,1996-06-26,9999-01-01
10740,Suzette,Sadowski,Engineer,1996-04-30,2002-03-17
10754,Chenyi,Feinberg,Senior Staff,1988-01-11,9999-01-01
10759,JiYoung,Chenney,Technique Leader,1991-12-04,9999-01-01
10770,Bedir,Perry,Senior Staff,1987-12-25,1989-02-27
10772,Munehiro,Dayana,Senior Engineer,1990-02-22,9999-01-01
10775,Xiaoheng,Sluis,Engineer,1994-12-30,1999-12-30
10775,Xiaoheng,Sluis,Senior Engineer,1999-12-30,9999-01-01
10797,Goetz,Hiyoshi,Assistant Engineer,1988-08-21,1997-08-21
10797,Goetz,Hiyoshi,Engineer,1997-08-21,9999-01-01
10820,Baocai,Pena,Senior Staff,1992-06-26,9999-01-01
10822,Masaru,Passino,Engineer,1986-01-11,1992-01-11
10822,Masaru,Passino,Senior Engineer,1992-01-11,9999-01-01
10823,Arfst,Mikschl,Staff,1999-08-19,9999-01-01
10862,Zhenbing,Kadhim,Senior Staff,1992-07-23,9999-01-01
10862,Zhenbing,Kadhim,Staff,1985-07-23,1992-07-23
10870,Shahid,Leppanen,Senior Engineer,1988-01-13,9999-01-01
10889,Cheong,Coors,Senior Staff,1987-08-11,9999-01-01
10914,Mizuhito,Prochazka,Staff,1998-03-24,1998-09-01
10917,Tesuya,Slaats,Engineer,1993-01-30,1998-01-30
10917,Tesuya,Slaats,Senior Engineer,1998-01-30,9999-01-01
10946,Shaz,Kabayashi,Staff,1996-10-26,9999-01-01
10953,Jahangir,Laventhal,Senior Staff,1987-02-12,9999-01-01
10959,Kerryn,Vigier,Staff,1994-03-01,1996-04-12
10962,Naraig,Kugler,Senior Staff,1986-12-16,9999-01-01
10981,Sugwoo,Dulin,Senior Staff,1992-07-07,9999-01-01
10998,Marlo,Kandlur,Staff,1996-08-07,9999-01-01
11001,Baziley,Buchter,Engineer,1987-02-23,1992-02-23
11001,Baziley,Buchter,Senior Engineer,1992-02-23,9999-01-01
11011,Moti,Hofstetter,Engineer,1991-06-10,1992-10-26
11030,Kwan,Hellwagner,Staff,1988-05-09,1988-07-08
11055,Shaleah,Neiman,Staff,1998-03-08,9999-01-01
11062,Shay,Rettelbach,Engineer,1990-10-18,1999-10-18
11062,Shay,Rettelbach,Senior Engineer,1999-10-18,9999-01-01
11068,Honglan,Harnett,Senior Staff,1989-06-29,9999-01-01
11080,Sanjai,Puppe,Engineer,1988-07-04,1993-07-04
11080,Sanjai,Puppe,Senior Engineer,1993-07-04,9999-01-01
11088,Sadun,Hennings,Engineer,1993-04-09,2000-04-09
11088,Sadun,Hennings,Senior Engineer,2000-04-09,9999-01-01
11105,Holgard,McAlpine,Engineer,1990-01-13,1995-01-13
11105,Holgard,McAlpine,Senior Engineer,1995-01-13,9999-01-01
11123,Herb,Cooley,Senior Staff,1993-03-28,9999-01-01
11123,Herb,Cooley,Staff,1988-03-28,1993-03-28
11127,Mayumi,Pashtan,Engineer,1996-06-14,9999-01-01
11128,Shunichi,Pusterhofer,Senior Engineer,1988-10-04,9999-01-01
11138,Adel,Matteis,Engineer,1996-05-20,2000-03-06
11150,Geraldo,Garigliano,Senior Staff,1998-05-01,9999-01-01
11150,Geraldo,Garigliano,Staff,1989-05-01,1998-05-01
11160,Anwar,Nivat,Senior Engineer,1987-05-07,1991-04-12
11169,Moss,Serra,Engineer,1987-02-22,1996-02-22
11169,Moss,Serra,Senior Engineer,1996-02-22,1998-08-25
11178,Kellyn,Daescu,Staff,1985-05-27,1987-01-24
11188,Kazuyasu,Kushner,Engineer,1987-04-23,1993-04-22
11188,Kazuyasu,Kushner,Senior Engineer,1993-04-22,9999-01-01
11219,Youpyo,Heuter,Engineer,1991-01-08,1998-01-08
11219,Youpyo,Heuter,Senior Engineer,1998-01-08,9999-01-01
11222,Yishai,Neimat,Senior Staff,1998-04-03,9999-01-01
11227,Dayanand,Figueira,Senior Staff,1994-03-08,9999-01-01
11227,Dayanand,Figueira,Staff,1985-03-08,1994-03-08
11228,Utz,Puoti,Assistant Engineer,1993-04-15,1998-04-15
11228,Utz,Puoti,Engineer,1998-04-15,9999-01-01
11230,Yakichi,Tzvieli,Senior Engineer,1999-04-20,1999-11-01
11241,Yolla,Clemencon,Staff,1999-01-27,2002-02-27
11248,Uinam,Tsukuda,Staff,1997-02-03,1999-07-19
11278,Sumali,Juneja,Senior Staff,1995-04-22,9999-01-01
11278,Sumali,Juneja,Staff,1986-04-22,1995-04-22
11298,Jiong,Alvarado,Engineer,1992-02-04,1998-02-03
11298,Jiong,Alvarado,Senior Engineer,1998-02-03,9999-01-01
11306,Subhankar,Reeken,Senior Staff,1996-11-20,9999-01-01
11312,Shih,Terlouw,Engineer,1994-01-23,9999-01-01
11329,Limsoon,McConalogue,Senior Staff,1992-05-01,9999-01-01
11329,Limsoon,McConalogue,Staff,1987-05-02,1992-05-01
11332,Gunilla,Coney,Senior Engineer,1989-09-27,9999-01-01
11344,Paddy,Gulak,Senior Staff,1999-05-10,9999-01-01
11344,Paddy,Gulak,Staff,1990-05-10,1999-05-10
11350,Zito,Moehrke,Assistant Engineer,1985-07-21,1991-07-21
11350,Zito,Moehrke,Engineer,1991-07-21,1997-07-20
11350,Zito,Moehrke,Senior Engineer,1997-07-20,9999-01-01
11370,Marek,Erie,Engineer,1989-08-22,1998-08-22
11370,Marek,Erie,Senior Engineer,1998-08-22,9999-01-01
11371,Tadahiko,Masamoto,Assistant Engineer,1988-12-25,1993-12-25
11371,Tadahiko,Masamoto,Engineer,1993-12-25,1998-12-25
11371,Tadahiko,Masamoto,Senior Engineer,1998-12-25,9999-01-01
11392,Fatemeh,Reeken,Staff,1999-04-21,9999-01-01
11422,Thanasis,Ghalwash,Senior Staff,1998-12-04,9999-01-01
11422,Thanasis,Ghalwash,Staff,1990-12-04,1998-12-04
11434,Prodip,Brendel,Senior Staff,1999-10-19,9999-01-01
11434,Prodip,Brendel,Staff,1992-10-18,1999-10-19
11437,Supot,Vidya,Senior Staff,1999-08-12,9999-01-01
11437,Supot,Vidya,Staff,1991-08-12,1999-08-12
11442,Leucio,Rindone,Engineer,1987-06-22,1996-06-21
11442,Leucio,Rindone,Senior Engineer,1996-06-21,9999-01-01
11465,Tomoyuki,Porenta,Engineer,1985-07-14,1993-07-14
11465,Tomoyuki,Porenta,Senior Engineer,1993-07-14,9999-01-01
11507,Kristian,Cangellaris,Engineer,1999-09-26,9999-01-01
11508,Ronnie,Ritcey,Technique Leader,1988-04-12,9999-01-01
11530,Oscar,Jarecki,Senior Staff,1999-08-31,9999-01-01
11530,Oscar,Jarecki,Staff,1992-08-30,1999-08-31
11535,Aemilian,Ohori,Staff,1999-05-26,9999-01-01
11552,Tommaso,Ferretti,Staff,1994-08-26,1996-11-25
11580,Chanjung,Tanemo,Senior Engineer,1985-07-06,9999-01-01
11584,Pradeep,Waymire,Senior Engineer,1985-06-20,9999-01-01
11592,Hilary,Nishimukai,Engineer,1998-03-10,9999-01-01
11611,Annemarie,Mateescu,Senior Staff,2002-02-27,9999-01-01
11611,Annemarie,Mateescu,Staff,1995-02-27,2002-02-27
11613,Lijia,Marchesini,Engineer,1998-05-30,9999-01-01
11621,Ottavia,Baaleh,Senior Staff,1991-11-17,9999-01-01
11621,Ottavia,Baaleh,Staff,1986-11-17,1991-11-17
11632,Baoqiu,Bach,Staff,1999-09-19,9999-01-01
11642,Dmitri,Verhoeff,Technique Leader,1998-04-18,9999-01-01
11683,Mayumi,Chartres,Engineer,1996-01-21,9999-01-01
11692,Rance,Provine,Engineer,1989-04-20,1997-04-20
11692,Rance,Provine,Senior Engineer,1997-04-20,9999-01-01
11702,Radhia,Kriebel,Engineer,1988-09-18,1995-09-14
11717,Mona,Chaudhury,Staff,1990-09-10,1994-04-08
11718,Richard,Marshall,Staff,1998-01-01,9999-01-01
11725,Shahaf,Zeilberger,Engineer,1988-09-15,1995-09-16
11725,Shahaf,Zeilberger,Senior Engineer,1995-09-16,2001-07-16
11743,Clyde,Huttel,Engineer,1999-06-18,9999-01-01
11750,Mong,Dalphin,Engineer,1995-11-19,9999-01-01
11787,Subhada,Garnick,Engineer,1990-01-10,1999-01-10
11787,Subhada,Garnick,Senior Engineer,1999-01-10,9999-01-01
11802,Katsuo,Benzmuller,Engineer,1988-04-12,1996-04-12
11802,Katsuo,Benzmuller,Senior Engineer,1996-04-12,9999-01-01
11812,Taizo,Merey,Senior Staff,1987-09-30,9999-01-01
11827,Gretta,Rando,Staff,1995-07-13,2000-07-18
11830,Maya,Snedden,Senior Staff,1993-07-15,1994-03-13
11830,Maya,Snedden,Staff,1986-07-15,1993-07-15
11866,Bojan,Gihr,Assistant Engineer,1993-11-12,2000-11-12
11866,Bojan,Gihr,Engineer,2000-11-12,9999-01-01
11874,Baoqiu,Motley,Senior Staff,2001-06-10,9999-01-01
11874,Baoqiu,Motley,Staff,1996-06-10,2001-06-10
11889,Guiseppe,Baez,Senior Engineer,1996-12-25,9999-01-01
11905,Sadegh,Vural,Senior Staff,1998-05-12,9999-01-01
11905,Sadegh,Vural,Staff,1989-05-12,1998-05-12
11909,Yuichiro,Kobuchi,Senior Staff,2002-02-21,9999-01-01
11909,Yuichiro,Kobuchi,Staff,1994-02-21,2002-02-21
11916,Fatemeh,Redmiles,Staff,1988-07-22,1989-09-13
11918,Mayuri,Pollacia,Senior Staff,1996-03-18,9999-01-01
11918,Mayuri,Pollacia,Staff,1987-03-19,1996-03-18
11925,Feiyu,Pashtan,Staff,1998-10-25,9999-01-01
11927,Mana,Aingworth,Senior Staff,1995-04-26,9999-01-01
11927,Mana,Aingworth,Staff,1986-04-26,1995-04-26
11932,Tze,Zolotykh,Engineer,1990-08-04,1995-10-29
11936,Oddvar,Jonsson,Senior Staff,2000-11-20,9999-01-01
11936,Oddvar,Jonsson,Staff,1994-11-21,2000-11-20
11952,Mayuko,Munro,Engineer,1995-12-19,9999-01-01
11975,Ger,Moehrke,Technique Leader,1991-03-24,9999-01-01
11977,Chandrasekaran,Dayang,Senior Staff,2000-06-13,9999-01-01
11977,Chandrasekaran,Dayang,Staff,1991-06-14,2000-06-13
12010,Otmar,Thebaut,Technique Leader,1989-09-02,9999-01-01
12018,Fai,Morton,Engineer,1999-04-25,9999-01-01
12020,Hitomi,Uludag,Senior Staff,1993-08-09,9999-01-01
12020,Hitomi,Uludag,Staff,1988-08-09,1993-08-09
12022,Herbert,Kaltofen,Staff,1998-01-18,9999-01-01
12026,Moon,Pleszkun,Staff,1999-07-06,9999-01-01
12035,Moss,Speer,Senior Staff,2002-06-18,9999-01-01
12035,Moss,Speer,Staff,1995-06-18,2002-06-18
12038,Aruna,Businaro,Senior Engineer,1987-01-09,9999-01-01
12051,Youpyo,Suermann,Engineer,1985-09-28,1991-09-28
12051,Youpyo,Suermann,Senior Engineer,1991-09-28,9999-01-01
12073,Miyeon,Rubsam,Engineer,1990-11-10,1997-11-10
12073,Miyeon,Rubsam,Senior Engineer,1997-11-10,9999-01-01
12081,Wanqing,Prenel,Staff,1999-12-04,9999-01-01
12106,Zissis,Cangellaris,Staff,1995-10-24,9999-01-01
12109,Tomokazu,Junet,Engineer,1996-01-20,2001-01-19
12109,Tomokazu,Junet,Senior Engineer,2001-01-19,9999-01-01
12117,Zvonko,Rosaz,Senior Engineer,1999-02-01,2002-06-23
12120,Eckart,Schrift,Senior Staff,1994-06-20,9999-01-01
12120,Eckart,Schrift,Staff,1986-06-20,1994-06-20
12130,Abdelwaheb,Scharstein,Senior Staff,1989-10-23,9999-01-01
12141,Shmuel,Gente,Staff,1992-04-19,1999-10-29
12143,Zeljko,Denti,Engineer,1996-01-06,2002-01-05
12143,Zeljko,Denti,Senior Engineer,2002-01-05,9999-01-01
12147,Ghassan,Srimani,Engineer,1988-06-24,1997-06-24
12147,Ghassan,Srimani,Senior Engineer,1997-06-24,9999-01-01
12188,Vasilis,Waleschkowski,Senior Engineer,1997-03-20,9999-01-01
12198,Shai,Huxford,Engineer,1986-05-04,1993-05-04
12198,Shai,Huxford,Senior Engineer,1993-05-04,9999-01-01
12200,Tayeb,Reinhart,Technique Leader,1999-03-08,9999-01-01
12263,Srinidhi,Alencar,Senior Engineer,1990-03-07,9999-01-01
12268,Nidapan,Kragelund,Technique Leader,1997-12-03,9999-01-01
12275,Heather,Onuegbe,Technique Leader,1990-05-09,9999-01-01
12287,Kerhong,Hagimont,Engineer,1994-12-25,9999-01-01
12295,Weicheng,Lammel,Staff,1989-09-13,1990-03-27
12309,Hilari,Potthoff,Engineer,1995-10-10,9999-01-01
12353,Isaac,Gini,Engineer,1994-11-20,9999-01-01
12357,Gennady,Spinelli,Assistant Engineer,1998-12-19,9999-01-01
12363,Gennady,Glowinski,Senior Staff,1993-09-15,9999-01-01
12363,Gennady,Glowinski,Staff,1987-09-16,1993-09-15
12367,Fumitaka,Stasinski,Engineer,1992-02-17,1997-02-16
12367,Fumitaka,Stasinski,Senior Engineer,1997-02-16,9999-01-01
12372,Nishit,Haddadi,Senior Staff,1990-10-25,9999-01-01
12374,Ult,Berstel,Senior Staff,2002-03-31,9999-01-01
12374,Ult,Berstel,Staff,1996-03-31,2002-03-31
12435,Marek,Gadepally,Staff,1995-06-28,9999-01-01
12447,Bernice,Huxford,Engineer,1985-02-10,1994-02-10
12447,Bernice,Huxford,Senior Engineer,1994-02-10,9999-01-01
12460,Jingling,Gerlach,Senior Staff,1998-07-10,9999-01-01
12494,JoAnna,Conte,Senior Staff,1998-08-02,9999-01-01
12500,Jackson,Luke,Engineer,1997-05-11,9999-01-01
12517,Chikako,Bisiani,Engineer,1990-01-08,1997-01-08
12517,Chikako,Bisiani,Senior Engineer,1997-01-08,9999-01-01
12530,Turgut,Strandh,Engineer,1992-03-12,1999-12-18
12556,Akemi,Delgrande,Engineer,1990-01-14,1999-01-14
12556,Akemi,Delgrande,Senior Engineer,1999-01-14,9999-01-01
12591,Georgy,Makrucki,Staff,1997-10-15,9999-01-01
12610,Debaprosad,Bakhtari,Senior Engineer,1996-02-01,9999-01-01
12624,Zhongwei,Zykh,Senior Staff,1994-01-25,9999-01-01
12624,Zhongwei,Zykh,Staff,1986-01-25,1994-01-25
12629,Kensyu,Siksek,Senior Staff,1998-02-22,9999-01-01
12629,Kensyu,Siksek,Staff,1991-02-22,1998-02-22
12684,Yurij,Schapiro,Staff,1994-11-02,1997-05-29
12688,Dietrich,Riexinger,Senior Staff,1989-12-05,9999-01-01
12693,Patricia,Demke,Engineer,1986-03-03,1991-03-03
12693,Patricia,Demke,Senior Engineer,1991-03-03,2001-12-11
12727,Uwe,Ranai,Engineer,1991-09-12,2000-09-11
12727,Uwe,Ranai,Senior Engineer,2000-09-11,9999-01-01
12739,Aral,Kading,Senior Staff,1995-04-17,9999-01-01
12763,Adamantios,Lovengreen,Senior Staff,1996-07-22,9999-01-01
12763,Adamantios,Lovengreen,Staff,1987-07-23,1996-07-22
12802,Jinya,Shackell,Engineer,1989-08-22,1994-08-22
12802,Jinya,Shackell,Senior Engineer,1994-08-22,9999-01-01
12837,Jiakeng,Berstel,Staff,1997-03-21,9999-01-01
12844,Garnet,Piancastelli,Senior Staff,1997-11-20,2001-08-30
12844,Garnet,Piancastelli,Staff,1989-11-20,1997-11-20
12850,Martina,Bergere,Senior Staff,1996-03-27,9999-01-01
12850,Martina,Bergere,Staff,1991-03-28,1996-03-27
12858,Jianwen,Driscoll,Senior Staff,1987-06-02,9999-01-01
12953,Yannis,Godskesen,Senior Engineer,1991-08-23,1999-05-15
12964,Hidefumi,Bennis,Senior Staff,1993-10-24,9999-01-01
12973,Hairong,Pulkowski,Senior Staff,1995-02-04,9999-01-01
12973,Hairong,Pulkowski,Staff,1987-02-04,1995-02-04
12995,Hisao,Rahier,Assistant Engineer,1988-01-08,1995-01-08
12995,Hisao,Rahier,Engineer,1995-01-08,2002-01-08
12995,Hisao,Rahier,Senior Engineer,2002-01-08,9999-01-01
12997,Zine,Swist,Engineer,1991-03-22,1998-03-22
12997,Zine,Swist,Senior Engineer,1998-03-22,9999-01-01
12998,Nadjib,Rindone,Senior Engineer,1991-01-23,9999-01-01
13017,Jouko,Ratnaker,Engineer,1991-06-07,1998-06-07
13017,Jouko,Ratnaker,Senior Engineer,1998-06-07,9999-01-01
13019,Radhia,Mersereau,Engineer,1994-05-05,1999-05-05
13019,Radhia,Mersereau,Senior Engineer,1999-05-05,9999-01-01
13033,Satoru,Jansen,Senior Staff,1988-01-14,1990-07-23
13055,Ronnie,Stifter,Engineer,1993-10-21,1998-10-21
13055,Ronnie,Stifter,Senior Engineer,1998-10-21,9999-01-01
13068,Aksel,Magalhaes,Engineer,1986-07-18,1994-07-18
13068,Aksel,Magalhaes,Senior Engineer,1994-07-18,9999-01-01
13074,Kiam,Garigliano,Engineer,1985-03-24,1993-03-24
13074,Kiam,Garigliano,Senior Engineer,1993-03-24,9999-01-01
13077,Sangeeta,Biron,Staff,1999-03-20,9999-01-01
13081,Mandell,Bahi,Staff,1997-03-19,2001-07-29
13101,Tadahiro,Viele,Technique Leader,1995-07-14,9999-01-01
13106,Soenke,Dahlbom,Senior Staff,2000-07-15,9999-01-01
13106,Soenke,Dahlbom,Staff,1995-07-16,2000-07-15
13107,Shawna,Nanard,Senior Staff,2001-10-26,9999-01-01
13107,Shawna,Nanard,Staff,1994-10-26,2001-10-26
13120,Kerryn,Pews,Senior Staff,2001-11-03,9999-01-01
13120,Kerryn,Pews,Staff,1992-11-03,2001-11-03
13142,Sanjiv,Kowalchuk,Staff,1993-04-16,2000-02-18
13166,Billie,Kushnir,Assistant Engineer,1991-12-22,1997-12-21
13166,Billie,Kushnir,Engineer,1997-12-21,9999-01-01
13169,Fun,Hasham,Senior Staff,1993-09-10,9999-01-01
13169,Fun,Hasham,Staff,1988-09-10,1993-09-10
13193,Shimshon,Miyakawa,Engineer,1988-09-14,1993-09-14
13193,Shimshon,Miyakawa,Senior Engineer,1993-09-14,9999-01-01
13211,Mechthild,Thimonier,Senior Engineer,1989-03-04,9999-01-01
13241,Uta,Narahari,Senior Staff,1998-06-20,9999-01-01
13241,Uta,Narahari,Staff,1991-06-20,1998-06-20
13262,Arch,Halevi,Engineer,1991-04-10,2000-04-09
13262,Arch,Halevi,Senior Engineer,2000-04-09,9999-01-01
13264,Oguz,Hofting,Senior Staff,1990-03-21,9999-01-01
13318,Morris,Perng,Senior Engineer,1993-08-29,9999-01-01
13334,Kwangsub,Wroclawski,Senior Staff,1993-04-10,2001-04-30
13334,Kwangsub,Wroclawski,Staff,1986-04-10,1993-04-10
13365,Adly,Mandell,Engineer,1997-11-04,9999-01-01
13369,Vitali,Ramsey,Engineer,1999-07-20,9999-01-01
13375,Dhritiman,Suomi,Engineer,1994-01-13,1997-04-14
13376,Sibyl,McConalogue,Engineer,1994-09-22,2000-09-21
13376,Sibyl,McConalogue,Senior Engineer,2000-09-21,9999-01-01
13383,Richard,Birke,Senior Staff,1991-07-30,9999-01-01
13383,Richard,Birke,Staff,1985-07-30,1991-07-30
13384,Nectarios,Ghemri,Staff,1998-12-19,2001-02-07
13406,Muneo,Oberman,Assistant Engineer,1996-03-04,9999-01-01
13420,Diederik,Ramaiah,Senior Engineer,1996-02-16,9999-01-01
13425,Shaz,Tramer,Engineer,1991-05-16,1999-05-16
13425,Shaz,Tramer,Senior Engineer,1999-05-16,9999-01-01
13435,Moto,Businaro,Technique Leader,1985-11-10,9999-01-01
13438,Bernice,Setlzner,Technique Leader,1994-07-16,9999-01-01
13447,Yucel,Lortz,Senior Staff,1987-06-07,9999-01-01
