emp_no,first_name,last_name,title,from_date,to_date
66919,Subhankar,Rotem,Senior Staff,1991-05-06,9999-01-01
66919,Subhankar,Rotem,Staff,1985-05-06,1991-05-06
66923,Domenico,Orlowska,Senior Engineer,1997-10-19,2002-01-30
66925,Shai,Strandh,Senior Staff,1989-02-07,1993-10-09
66930,Eberhardt,Antonakopoulos,Engineer,1990-10-03,1998-10-03
66930,Eberhardt,Antonakopoulos,Senior Engineer,1998-10-03,9999-01-01
66949,Amalendu,Prenel,Engineer,1996-07-03,9999-01-01
66950,Bluma,Gischer,Senior Staff,1993-11-27,9999-01-01
66950,Bluma,Gischer,Staff,1986-11-27,1993-11-27
66985,Mansur,Cannata,Staff,1994-02-04,1995-04-14
67021,Satosi,Luke,Engineer,1990-02-12,1996-02-12
67021,Satosi,Luke,Senior Engineer,1996-02-12,9999-01-01
67038,Toshiki,Riefers,Engineer,1986-10-03,1991-10-03
67038,Toshiki,Riefers,Senior Engineer,1991-10-03,9999-01-01
67044,Brewster,Luiz,Senior Engineer,1999-10-18,9999-01-01
67079,Mayuko,Papsdorf,Engineer,1992-11-04,1999-11-05
67079,Mayuko,Papsdorf,Senior Engineer,1999-11-05,9999-01-01
67081,Khalil,Ghelli,Staff,1996-11-15,9999-01-01
67127,Torsten,Bernardeschi,Senior Staff,1999-11-26,9999-01-01
67127,Torsten,Bernardeschi,Staff,1994-11-26,1999-11-26
67130,Younwoo,Larfeldt,Staff,1996-10-06,9999-01-01
67140,Juyoung,Veevers,Senior Engineer,2000-01-13,9999-01-01
67144,Hilari,Barvinok,Assistant Engineer,1993-11-24,1998-11-24
67144,Hilari,Barvinok,Engineer,1998-11-24,9999-01-01
67181,Bilhanan,Swift,Senior Staff,2000-07-22,9999-01-01
67181,Bilhanan,Swift,Staff,1993-07-22,2000-07-22
67202,Foong,Penttonen,Senior Engineer,1989-06-09,9999-01-01
67207,Kien,Gaughan,Engineer,1988-11-15,1996-11-15
67207,Kien,Gaughan,Senior Engineer,1996-11-15,9999-01-01
67210,Abdelaziz,Cusworth,Staff,1995-02-12,2000-11-28
67225,Odinaldo,Kolinko,Senior Engineer,1994-12-11,9999-01-01
67238,Otilia,Pappas,Staff,1997-05-06,9999-01-01
67243,Krisda,Openshaw,Engineer,1986-09-17,1992-09-16
67243,Krisda,Openshaw,Senior Engineer,1992-09-16,2001-09-11
67266,Ingemar,Kuzuoka,Engineer,1997-06-06,2002-06-06
67266,Ingemar,Kuzuoka,Senior Engineer,2002-06-06,9999-01-01
67267,Youngkon,Chiodo,Engineer,1996-04-18,2001-04-18
67267,Youngkon,Chiodo,Senior Engineer,2001-04-18,9999-01-01
67282,Ashish,Boyle,Engineer,1986-03-12,1991-03-12
67282,Ashish,Boyle,Senior Engineer,1991-03-12,9999-01-01
67288,Toshimori,McAlpine,Senior Staff,1996-04-17,9999-01-01
67288,Toshimori,McAlpine,Staff,1987-04-18,1996-04-17
67293,Doohun,Burnard,Senior Staff,1989-03-04,9999-01-01
67315,Taizo,Glinert,Engineer,1993-06-02,2000-06-02
67315,Taizo,Glinert,Senior Engineer,2000-06-02,9999-01-01
67318,Gino,Demian,Engineer,1993-12-02,1994-04-10
67321,Christophe,Noriega,Engineer,1990-07-20,1996-04-28
67353,Miyeon,Avouris,Engineer,1998-01-26,2000-02-26
67369,Bouchung,Mungall,Engineer,1994-01-24,2002-01-24
67369,Bouchung,Mungall,Senior Engineer,2002-01-24,9999-01-01
67382,Alagu,Terwilliger,Senior Staff,1998-12-11,1999-04-21
67382,Alagu,Terwilliger,Staff,1993-12-11,1998-12-11
67386,Gadiel,Genin,Senior Engineer,1985-05-31,9999-01-01
67387,Aamod,Whittlesey,Staff,1996-12-16,9999-01-01
67388,Subhrajyoti,Perfilyeva,Senior Engineer,1997-06-11,9999-01-01
67390,Zorica,Rabehasaina,Engineer,1988-12-09,1993-12-09
67390,Zorica,Rabehasaina,Senior Engineer,1993-12-09,9999-01-01
67415,Leah,Matzke,Engineer,1990-06-28,1997-06-28
67415,Leah,Matzke,Senior Engineer,1997-06-28,2001-06-04
67434,Erez,Rosin,Senior Staff,1993-08-29,9999-01-01
67434,Erez,Rosin,Staff,1986-08-29,1993-08-29
67444,Adib,Onuegbe,Senior Engineer,1997-03-28,9999-01-01
67454,Petter,Shinomoto,Engineer,1992-06-18,1999-06-19
67454,Petter,Shinomoto,Senior Engineer,1999-06-19,9999-01-01
67470,Rutger,Pusterhofer,Engineer,1994-08-20,2000-08-19
67470,Rutger,Pusterhofer,Senior Engineer,2000-08-19,9999-01-01
67472,Marsja,Kamber,Engineer,1996-03-29,2002-03-29
67472,Marsja,Kamber,Senior Engineer,2002-03-29,9999-01-01
67498,Ramalingam,Ressouche,Engineer,1986-04-08,1995-04-08
67498,Ramalingam,Ressouche,Senior Engineer,1995-04-08,9999-01-01
67512,Nigel,Constantine,Senior Staff,1998-11-26,9999-01-01
67512,Nigel,Constantine,Staff,1992-11-26,1998-11-26
67527,Chenyi,Ulupinar,Staff,1997-09-16,9999-01-01
67546,Soenke,Cappelletti,Senior Staff,1985-11-14,9999-01-01
67555,Aran,Bauknecht,Senior Staff,1988-01-05,1992-05-26
67557,Shaw,Minakawa,Senior Engineer,1997-10-01,9999-01-01
67581,Shigeo,Serot,Assistant Engineer,1986-08-26,1992-08-25
67581,Shigeo,Serot,Engineer,1992-08-25,1998-08-25
67581,Shigeo,Serot,Senior Engineer,1998-08-25,9999-01-01
67593,Shahid,Vingron,Senior Staff,1995-03-14,9999-01-01
67593,Shahid,Vingron,Staff,1989-03-14,1995-03-14
67602,Goncalo,Fiutem,Engineer,1985-03-30,1992-03-30
67602,Goncalo,Fiutem,Senior Engineer,1992-03-30,9999-01-01
67633,Chiranjit,Furedi,Senior Staff,1989-09-09,9999-01-01
67638,Volkmar,Przulj,Engineer,1986-03-14,1993-03-14
67638,Volkmar,Przulj,Senior Engineer,1993-03-14,9999-01-01
67644,Shooichi,Vitiello,Staff,1998-01-04,9999-01-01
67645,Willard,dAstous,Senior Staff,1994-07-07,9999-01-01
67645,Willard,dAstous,Staff,1987-07-07,1994-07-07
67650,Alexius,Geffroy,Engineer,1990-12-23,1997-12-23
67650,Alexius,Geffroy,Senior Engineer,1997-12-23,9999-01-01
67658,Sangeeta,Luff,Engineer,1993-07-20,1999-08-01
67673,Yuping,Speek,Senior Staff,1991-12-22,1996-05-11
67673,Yuping,Speek,Staff,1986-12-22,1991-12-22
67676,Chenxi,Llado,Technique Leader,1995-11-04,9999-01-01
67678,Dietrich,Lowrie,Senior Staff,1993-06-19,9999-01-01
67678,Dietrich,Lowrie,Staff,1988-06-19,1993-06-19
67688,Stevo,Conte,Senior Staff,2000-11-02,9999-01-01
67688,Stevo,Conte,Staff,1995-11-03,2000-11-02
67694,Akeno,Stifter,Engineer,1986-10-26,1992-07-05
67699,Chinho,Cooley,Senior Staff,1993-07-03,9999-01-01
67699,Chinho,Cooley,Staff,1987-07-04,1993-07-03
67704,Duangkaew,Paciorek,Engineer,1992-04-22,2001-04-22
67704,Duangkaew,Paciorek,Senior Engineer,2001-04-22,9999-01-01
67708,Steen,Fabrizio,Staff,1995-04-24,9999-01-01
67713,Cathie,Boguraev,Engineer,1999-09-03,2000-07-02
67719,Ipke,Schwaller,Senior Engineer,1997-01-25,1997-03-31
67724,Taegyun,Staylopatis,Assistant Engineer,1994-06-10,2001-06-10
67724,Taegyun,Staylopatis,Engineer,2001-06-10,9999-01-01
67728,Volkmar,Gulik,Senior Staff,1998-11-15,9999-01-01
67728,Volkmar,Gulik,Staff,1993-11-15,1998-11-15
67731,Khue,Gips,Engineer,1993-09-07,1996-05-07
67739,Vasilii,Muhlberg,Engineer,1994-09-20,1999-09-20
67739,Vasilii,Muhlberg,Senior Engineer,1999-09-20,9999-01-01
67753,Chenyi,Zongker,Senior Staff,1990-07-18,9999-01-01
67769,Leucio,Pollock,Staff,1995-09-23,9999-01-01
67780,Shan,Escriba,Senior Staff,1996-07-24,1998-07-16
67780,Shan,Escriba,Staff,1987-07-25,1996-07-24
67790,Isamu,Iisaku,Technique Leader,1994-05-13,9999-01-01
67798,Manton,Oppitz,Engineer,1985-05-12,1991-05-12
67798,Manton,Oppitz,Senior Engineer,1991-05-12,9999-01-01
67813,Volkmar,Acton,Engineer,1992-05-10,1998-05-10
67813,Volkmar,Acton,Senior Engineer,1998-05-10,9999-01-01
67825,Izaskun,Greibach,Engineer,1996-08-28,9999-01-01
67831,Supot,Kilgore,Technique Leader,1996-12-07,9999-01-01
67856,Alejandra,Merle,Staff,1998-05-19,9999-01-01
67867,Kristen,Matteis,Staff,1997-01-16,2000-12-21
67897,Tonny,Nollmann,Engineer,1987-01-13,1995-01-13
67897,Tonny,Nollmann,Senior Engineer,1995-01-13,9999-01-01
67908,Ashish,Koblitz,Engineer,1998-08-26,9999-01-01
67911,Chriss,Meszaros,Staff,1990-10-26,1994-01-23
67918,Kolar,Lieberherr,Senior Staff,1995-04-07,9999-01-01
67932,Marjo,Yurov,Assistant Engineer,1993-02-16,2002-02-16
67932,Marjo,Yurov,Engineer,2002-02-16,9999-01-01
67933,Vasiliy,Tiemann,Engineer,1997-02-28,9999-01-01
67957,King,Rathonyi,Engineer,1993-02-09,1998-02-09
67957,King,Rathonyi,Senior Engineer,1998-02-09,9999-01-01
67960,Kien,Lorcy,Senior Engineer,1998-08-07,9999-01-01
67963,Aron,Lieberherr,Technique Leader,1993-12-17,9999-01-01
67996,Vishu,Liesche,Staff,1999-07-29,9999-01-01
68009,Genki,Desikan,Engineer,1994-08-15,2000-08-14
68009,Genki,Desikan,Senior Engineer,2000-08-14,9999-01-01
68017,Sanjay,Budinsky,Engineer,1985-06-14,1991-06-14
68017,Sanjay,Budinsky,Senior Engineer,1991-06-14,9999-01-01
68021,Yechezkel,Lamma,Senior Staff,1992-09-17,1999-11-10
68021,Yechezkel,Lamma,Staff,1985-09-17,1992-09-17
68030,Woody,Anger,Engineer,1999-01-02,9999-01-01
68045,Vasiliy,Conde,Engineer,1995-03-15,2000-03-14
68045,Vasiliy,Conde,Senior Engineer,2000-03-14,9999-01-01
68050,Sarita,Bernick,Senior Staff,1996-01-28,2000-09-08
68061,Divine,Smailagic,Staff,1996-10-08,9999-01-01
68066,Nahla,Sifakis,Senior Engineer,1996-06-09,2000-03-01
68072,JoAnna,Tanemo,Engineer,1998-08-04,9999-01-01
68073,Conal,Gecsel,Engineer,1992-10-08,1999-10-09
68073,Conal,Gecsel,Senior Engineer,1999-10-09,9999-01-01
68076,Angus,Spataro,Senior Staff,1999-02-01,9999-01-01
68084,Yuguang,Colorni,Senior Engineer,1994-11-02,9999-01-01
68098,Marek,Pleszkun,Senior Engineer,1995-05-29,9999-01-01
68162,Danae,Soicher,Assistant Engineer,1995-04-06,2002-04-05
68162,Danae,Soicher,Engineer,2002-04-05,9999-01-01
68172,Shirish,Kohling,Technique Leader,1991-01-18,9999-01-01
68177,Goncalo,Taubenfeld,Engineer,1990-05-11,1997-05-11
68177,Goncalo,Taubenfeld,Senior Engineer,1997-05-11,9999-01-01
68185,Abdelaziz,Ananiadou,Staff,1996-12-25,9999-01-01
68215,Gaurav,Crouzet,Senior Staff,1996-02-27,9999-01-01
68226,Xiaocheng,Yemenis,Staff,1986-03-27,1986-05-16
68250,Toshimitsu,Yemenis,Engineer,1986-12-24,1993-12-24
68250,Toshimitsu,Yemenis,Senior Engineer,1993-12-24,1994-09-03
68266,Matk,Hagimont,Technique Leader,1991-06-29,9999-01-01
68273,Dipayan,Pargas,Senior Staff,2000-01-12,2001-08-21
68277,Anneli,Curless,Engineer,1996-01-05,9999-01-01
68299,Mooi,Steenbeek,Engineer,1990-10-30,1999-10-30
68299,Mooi,Steenbeek,Senior Engineer,1999-10-30,9999-01-01
68319,Roded,Angelopoulos,Engineer,1992-07-01,1999-08-01
68322,Palash,Aingworth,Engineer,1991-01-21,2000-01-21
68322,Palash,Aingworth,Senior Engineer,2000-01-21,9999-01-01
68325,Shih,Benzaken,Engineer,1999-11-20,9999-01-01
68351,Alejandro,Kieras,Engineer,1994-09-24,2002-01-30
68357,Ipke,Shackel,Senior Staff,1993-11-27,9999-01-01
68357,Ipke,Shackel,Staff,1987-11-28,1993-11-27
68365,Girolamo,Anger,Senior Staff,1994-01-26,9999-01-01
68365,Girolamo,Anger,Staff,1986-01-26,1994-01-26
68366,Navid,Falby,Engineer,1999-08-11,2000-06-26
68391,Gererd,Nourani,Staff,1999-07-06,9999-01-01
68403,Xiaoqiu,Goodrum,Engineer,1986-05-17,1994-05-17
68403,Xiaoqiu,Goodrum,Senior Engineer,1994-05-17,9999-01-01
68419,Lunjin,Trogemann,Staff,1998-07-01,9999-01-01
68423,Geoffrey,Merel,Engineer,1997-04-22,2002-04-22
68423,Geoffrey,Merel,Senior Engineer,2002-04-22,9999-01-01
68446,Goh,Melichar,Senior Staff,2002-01-28,9999-01-01
68446,Goh,Melichar,Staff,1996-01-29,2002-01-28
68452,Jingling,Falster,Technique Leader,1999-08-03,1999-10-02
68459,Kwangjo,Anger,Senior Engineer,1994-07-27,9999-01-01
68466,Masadi,Karner,Engineer,1987-03-09,1989-11-07
68470,Sandeepan,Peha,Engineer,1994-04-24,2002-04-24
68470,Sandeepan,Peha,Senior Engineer,2002-04-24,9999-01-01
68487,Goh,Vernadat,Senior Staff,2002-01-28,9999-01-01
68487,Goh,Vernadat,Staff,1994-01-28,2002-01-28
68490,Diederik,Servi,Engineer,1987-08-17,1993-08-16
68490,Diederik,Servi,Senior Engineer,1993-08-16,9999-01-01
68497,Gianluca,Sinicrope,Senior Engineer,1996-08-22,9999-01-01
68501,Moriyoshi,Jervis,Engineer,1988-01-03,1989-11-03
68521,Gil,Terwilliger,Staff,1997-11-05,9999-01-01
68532,Elgin,Remmele,Engineer,1990-02-15,1998-02-15
68532,Elgin,Remmele,Senior Engineer,1998-02-15,9999-01-01
68553,Eben,Khasidashvili,Staff,1993-08-10,9999-01-01
68569,Marsha,Panangaden,Engineer,1991-03-03,1994-10-12
68584,Jeanne,Anick,Senior Staff,1992-05-21,9999-01-01
68584,Jeanne,Anick,Staff,1985-05-21,1992-05-21
68614,Eben,Birke,Assistant Engineer,1993-10-09,2000-07-30
68631,Masanao,Hitomi,Staff,1998-05-28,2001-04-26
68632,Samphel,Burnard,Engineer,1991-07-21,2000-07-20
68632,Samphel,Burnard,Senior Engineer,2000-07-20,9999-01-01
68635,Niclas,Pusterhofer,Engineer,1992-02-25,1999-02-25
68635,Niclas,Pusterhofer,Senior Engineer,1999-02-25,9999-01-01
68643,Jahangir,Begiun,Engineer,1996-06-01,9999-01-01
68665,Kwee,McFarlan,Engineer,1988-05-19,1997-05-19
68665,Kwee,McFarlan,Senior Engineer,1997-05-19,9999-01-01
68670,Charlene,Businaro,Senior Engineer,1988-02-14,9999-01-01
68681,Hauke,Thiran,Senior Staff,1995-04-20,9999-01-01
68681,Hauke,Thiran,Staff,1989-04-20,1995-04-20
68716,Murthy,Vigier,Engineer,1990-05-27,1998-05-27
68716,Murthy,Vigier,Senior Engineer,1998-05-27,9999-01-01
68732,Munehiko,Moffat,Technique Leader,1985-12-31,9999-01-01
68738,Petter,Zhang,Senior Staff,1997-09-15,9999-01-01
68738,Petter,Zhang,Staff,1989-09-15,1997-09-15
68742,Marsha,Rosch,Technique Leader,1996-05-03,9999-01-01
68831,Heping,Caine,Engineer,1988-01-24,1994-01-23
68831,Heping,Caine,Senior Engineer,1994-01-23,9999-01-01
68837,Xiahua,Gerteisen,Engineer,1988-06-09,1994-06-09
68837,Xiahua,Gerteisen,Senior Engineer,1994-06-09,1996-07-07
68867,Shigehiro,Luft,Senior Staff,2001-09-24,9999-01-01
68867,Shigehiro,Luft,Staff,1992-09-24,2001-09-24
68874,Ramya,Stemann,Staff,1996-07-09,2001-10-10
68886,Moty,Miara,Senior Engineer,1988-04-06,9999-01-01
68894,Yefim,Kalloufi,Staff,1999-04-05,2002-06-26
68922,Murthy,Verhoeff,Engineer,1999-11-23,9999-01-01
68936,Krassimir,Burnard,Senior Engineer,1998-08-24,9999-01-01
68946,Subhash,Pollacia,Staff,1991-02-19,1993-07-16
68969,Heng,Mapelli,Engineer,1998-05-15,9999-01-01
68970,Keung,Ariola,Senior Staff,1987-02-19,9999-01-01
68975,Filipe,Broomell,Senior Staff,1996-11-10,9999-01-01
68975,Filipe,Broomell,Staff,1987-11-11,1996-11-10
68977,Ghassan,Edelhoff,Technique Leader,1996-04-17,9999-01-01
68980,Tomoyuki,Pena,Senior Engineer,1989-06-19,1995-08-26
68986,Tadahiro,Cappello,Senior Staff,1990-09-16,9999-01-01
68986,Tadahiro,Cappello,Staff,1985-09-16,1990-09-16
69002,Saddek,Willoner,Senior Engineer,1987-05-17,9999-01-01
69037,Mantis,Alencar,Senior Engineer,1991-04-29,1992-06-01
69038,Weiwu,Menhardt,Engineer,1992-10-14,1999-10-15
69038,Weiwu,Menhardt,Senior Engineer,1999-10-15,9999-01-01
69054,Saniya,Kobuchi,Senior Staff,2000-08-31,9999-01-01
69054,Saniya,Kobuchi,Staff,1992-08-31,2000-08-31
69057,Macha,Shanbhogue,Engineer,1995-02-24,2001-02-23
69057,Macha,Shanbhogue,Senior Engineer,2001-02-23,9999-01-01
69063,Jingling,Thimonier,Senior Staff,1993-09-27,9999-01-01
69063,Jingling,Thimonier,Staff,1988-09-27,1993-09-27
69089,Reinhard,Chinal,Engineer,1996-04-19,9999-01-01
69097,Breannda,Perry,Senior Engineer,1992-09-02,9999-01-01
69123,Huei,Zastre,Engineer,1992-09-17,2001-09-17
69123,Huei,Zastre,Senior Engineer,2001-09-17,9999-01-01
69126,Subhrajyoti,Apsitis,Senior Staff,1992-06-08,9999-01-01
69126,Subhrajyoti,Apsitis,Staff,1987-06-09,1992-06-08
69133,Zita,Verspoor,Senior Staff,1992-07-01,9999-01-01
69134,Chinho,Hutton,Engineer,1990-02-06,1997-02-06
69134,Chinho,Hutton,Senior Engineer,1997-02-06,9999-01-01
69155,Utpal,Hempstead,Assistant Engineer,1989-06-06,1998-06-06
69155,Utpal,Hempstead,Engineer,1998-06-06,9999-01-01
69156,Jaideep,Pero,Staff,1985-10-24,1987-02-05
69174,Gal,Tempesti,Senior Staff,1997-06-11,9999-01-01
69180,Toshimori,Makinen,Staff,1993-04-05,1998-11-24
69187,Evgueni,Casley,Staff,1999-07-25,2000-04-26
69190,Mack,Crabtree,Senior Staff,1994-07-15,9999-01-01
69190,Mack,Crabtree,Staff,1988-07-15,1994-07-15
69191,Ioana,Fadgyas,Engineer,1992-08-14,1998-08-14
69191,Ioana,Fadgyas,Senior Engineer,1998-08-14,9999-01-01
69203,Kwangjo,Horswill,Senior Staff,1996-06-12,9999-01-01
69203,Kwangjo,Horswill,Staff,1988-06-12,1996-06-12
69227,Elvis,Trumbly,Engineer,1995-06-13,9999-01-01
69234,Janche,Plavsic,Senior Staff,2001-03-17,9999-01-01
69234,Janche,Plavsic,Staff,1992-03-17,2001-03-17
69241,Piyush,Sommen,Technique Leader,1987-11-25,9999-01-01
69248,Panayotis,Hiroyama,Staff,1997-08-29,9999-01-01
69276,Marek,Pettis,Engineer,1986-06-06,1992-05-12
69295,Selwyn,Cappelli,Assistant Engineer,1989-12-09,1995-12-09
69295,Selwyn,Cappelli,Engineer,1995-12-09,1997-03-03
69350,Nagui,Kaltofen,Engineer,1998-11-05,9999-01-01
69353,Jianwen,Antonakopoulos,Senior Engineer,1985-05-31,9999-01-01
69361,Mats,Ramsay,Staff,1997-08-13,9999-01-01
69381,Udaiprakash,Uludag,Senior Staff,1992-11-09,9999-01-01
69381,Udaiprakash,Uludag,Staff,1986-11-10,1992-11-09
69384,Mohammad,Valette,Staff,1999-06-07,9999-01-01
69408,Fusako,Rothenberg,Engineer,1990-08-13,1996-08-12
69408,Fusako,Rothenberg,Senior Engineer,1996-08-12,9999-01-01
69410,Martine,Garigliano,Senior Staff,1994-01-21,9999-01-01
69410,Martine,Garigliano,Staff,1988-01-22,1994-01-21
69414,Hyuckchul,Oberman,Senior Engineer,1999-03-11,9999-01-01
69420,Baziley,Alameldin,Engineer,1996-03-15,2001-03-15
69420,Baziley,Alameldin,Senior Engineer,2001-03-15,9999-01-01
69423,Radhakrishnan,Holburn,Engineer,1999-12-04,9999-01-01
69452,Huican,Kandlur,Staff,1995-07-07,9999-01-01
69454,Sreenivas,Savasere,Engineer,1992-07-23,1997-07-23
69454,Sreenivas,Savasere,Senior Engineer,1997-07-23,9999-01-01
69461,Arup,Kuszyk,Engineer,1998-05-03,9999-01-01
69468,Akemi,Douceur,Senior Staff,2001-02-17,2002-06-07
69468,Akemi,Douceur,Staff,1995-02-18,2001-02-17
69469,Dulce,Hofman,Senior Staff,2000-08-24,9999-01-01
69469,Dulce,Hofman,Staff,1992-08-24,2000-08-24
69474,Heather,Syrotiuk,Senior Staff,1999-06-07,2001-11-12
69497,Khue,Petersohn,Technique Leader,1991-06-04,1999-11-02
69502,Chriss,Arlazarov,Technique Leader,1989-04-09,9999-01-01
69508,Udaiprakash,Sidou,Assistant Engineer,1994-08-20,9999-01-01
69513,Yoshinari,Serre,Senior Staff,1995-11-22,9999-01-01
69513,Yoshinari,Serre,Staff,1988-11-21,1995-11-22
69517,Kotesh,Siepmann,Senior Staff,1997-12-13,9999-01-01
69517,Kotesh,Siepmann,Staff,1992-12-13,1997-12-13
69527,Srinidhi,Farrag,Staff,1999-10-25,2000-01-29
69537,Panayotis,Pillow,Staff,1996-05-02,9999-01-01
69538,Adil,Chorvat,Engineer,1996-09-17,9999-01-01
69540,Tooru,Ghemri,Senior Staff,1998-01-12,9999-01-01
69540,Tooru,Ghemri,Staff,1989-01-12,1998-01-12
69554,Sven,Lorys,Senior Engineer,1996-11-12,2000-08-22
69560,Kauko,Panwar,Technique Leader,1985-03-13,9999-01-01
69565,Moon,Fioravanti,Senior Staff,1995-09-19,9999-01-01
69565,Moon,Fioravanti,Staff,1988-09-18,1995-09-19
69573,Chandrasekaran,Hofstetter,Assistant Engineer,1999-03-29,9999-01-01
69583,Morrie,Pokrovskii,Senior Engineer,1985-09-21,9999-01-01
69585,Giri,Sessa,Engineer,1989-12-24,1994-12-24
69585,Giri,Sessa,Senior Engineer,1994-12-24,9999-01-01
69595,Shigehito,Rahimi,Technique Leader,1987-08-31,9999-01-01
69610,Oddvar,Simmen,Senior Staff,2002-07-17,9999-01-01
69610,Oddvar,Simmen,Staff,1995-07-17,2002-07-17
69615,Stafford,Neiman,Engineer,1990-01-05,1995-01-05
69615,Stafford,Neiman,Senior Engineer,1995-01-05,2002-02-08
69619,Francoise,Standera,Senior Staff,1993-03-08,9999-01-01
69619,Francoise,Standera,Staff,1987-03-09,1993-03-08
69633,Yurij,Olivero,Engineer,1999-10-16,9999-01-01
69677,Zhongwei,Kalafatis,Senior Staff,1995-06-09,9999-01-01
69677,Zhongwei,Kalafatis,Staff,1989-06-09,1995-06-09
69683,Marc,Danner,Senior Staff,1995-06-13,9999-01-01
69707,Shih,Hemaspaandra,Senior Staff,1994-08-02,9999-01-01
69707,Shih,Hemaspaandra,Staff,1987-08-02,1994-08-02
69711,Michaela,Kalorkoti,Engineer,1989-01-04,1996-01-05
69711,Michaela,Kalorkoti,Senior Engineer,1996-01-05,9999-01-01
69721,Gudjon,Fioravanti,Senior Staff,1987-01-12,1997-10-31
69723,Lubomir,Erev,Assistant Engineer,1994-07-03,2002-07-03
69723,Lubomir,Erev,Engineer,2002-07-03,9999-01-01
69742,Horward,Mondadori,Technique Leader,1998-01-16,9999-01-01
69743,Henk,Back,Senior Engineer,1990-10-23,9999-01-01
69766,Kristin,Basart,Senior Staff,1997-06-22,9999-01-01
69766,Kristin,Basart,Staff,1991-06-23,1997-06-22
69769,Premsyl,Jansen,Senior Staff,1997-11-23,9999-01-01
69783,Zhigen,Kaminger,Senior Staff,1992-09-08,9999-01-01
69783,Zhigen,Kaminger,Staff,1985-09-08,1992-09-08
69801,Marco,Ballarin,Engineer,1992-08-27,1998-08-27
69801,Marco,Ballarin,Senior Engineer,1998-08-27,9999-01-01
69822,Shaunak,Beetstra,Staff,1996-03-02,9999-01-01
69828,Jessie,Erva,Senior Staff,1993-09-02,9999-01-01
69828,Jessie,Erva,Staff,1986-09-02,1993-09-02
69852,Giao,Comte,Senior Engineer,1993-08-18,2002-02-05
69864,Zissis,Luce,Engineer,1985-10-31,1992-10-31
69864,Zissis,Luce,Senior Engineer,1992-10-31,9999-01-01
69866,Jaihie,Back,Engineer,1989-08-27,1997-08-27
69866,Jaihie,Back,Senior Engineer,1997-08-27,9999-01-01
69872,Debaprosad,Matzke,Senior Staff,1999-03-24,9999-01-01
69872,Debaprosad,Matzke,Staff,1994-03-24,1999-03-24
69873,Naftali,Grospietsch,Senior Staff,1998-10-02,2001-09-10
69873,Naftali,Grospietsch,Staff,1991-10-02,1998-10-02
69877,Lobel,Schach,Staff,1988-07-16,1993-09-30
69892,Kristinn,Baca,Engineer,1993-10-22,9999-01-01
69895,Pohua,Marakhovsky,Senior Engineer,1985-11-28,9999-01-01
69898,Olivera,Chaudhuri,Senior Staff,1996-03-16,9999-01-01
69898,Olivera,Chaudhuri,Staff,1988-03-16,1996-03-16
69908,Jianhua,Griswold,Senior Staff,1994-02-16,9999-01-01
69908,Jianhua,Griswold,Staff,1988-02-17,1994-02-16
69916,Basim,Langford,Engineer,1987-06-30,1994-06-30
69916,Basim,Langford,Senior Engineer,1994-06-30,9999-01-01
69933,Keiichiro,Simmen,Staff,1996-04-20,9999-01-01
69988,Arne,Jarecki,Staff,1999-09-28,9999-01-01
70009,Insup,Angel,Senior Staff,1997-07-29,9999-01-01
70009,Insup,Angel,Staff,1992-07-29,1997-07-29
70034,Lenore,Luga,Engineer,1998-09-11,9999-01-01
70050,Leif,Cherinka,Engineer,1992-08-01,2000-08-01
70050,Leif,Cherinka,Senior Engineer,2000-08-01,9999-01-01
70060,Guther,Bage,Technique Leader,1989-12-01,9999-01-01
70063,Aral,Saoudi,Senior Staff,2002-03-10,9999-01-01
70063,Aral,Saoudi,Staff,1995-03-10,2002-03-10
70074,Shahaf,Ozeki,Senior Staff,1992-11-15,9999-01-01
70074,Shahaf,Ozeki,Staff,1985-11-15,1992-11-15
70075,Moriyoshi,Peltason,Staff,1987-05-17,1993-08-21
70085,Danel,Reinhart,Senior Engineer,1985-11-30,9999-01-01
70125,Arco,Coombs,Technique Leader,1990-11-27,9999-01-01
70154,Joydip,Alblas,Senior Staff,2000-09-02,9999-01-01
70154,Joydip,Alblas,Staff,1991-09-03,2000-09-02
